ensembl_transcript_id	hgnc_symbol
ENST00000396355	NDE1
ENST00000378693	SOWAHA
ENST00000382021	DNAJC21
ENST00000393791	ARHGAP9
ENST00000381125	PFKP
ENST00000394857	ZP3
ENST00000382862	MSLN
ENST00000395386	PHF20L1
ENST00000380989	PITRM1
ENST00000382361	FSCN1
ENST00000389805	SQSTM1
ENST00000394703	DMTF1
ENST00000394945	SPOCK1
ENST00000392238	FAM117B
ENST00000393274	DENND2C
ENST00000392614	RAB37
ENST00000392653	SPRR2A
ENST00000393796	PPAN-P2RY11
ENST00000396073	ENAM
ENST00000392429	TMEM200A
ENST00000381006	RUFY3
ENST00000388913	FAM83H
ENST00000393092	DPEP1
ENST00000396659	GATM
ENST00000392379	BDH1
ENST00000382489	HTR3D
ENST00000394170	ZKSCAN5
ENST00000381431	SGCB
ENST00000396594	GNE
ENST00000396161	ZNF134
ENST00000389840	DNAH17
ENST00000394105	GAPVD1
ENST00000389902	RNF216
ENST00000396033	ITGB1
ENST00000392452	MB21D2
ENST00000392006	HNRNPUL1
ENST00000379847	NDUFB6
ENST00000379883	DDX58
ENST00000392002	TMEM91
ENST00000392487	LENEP
ENST00000382192	ZNF205
ENST00000397060	SLC17A3
ENST00000381903	KLRC3
ENST00000394689	BRD7
ENST00000396596	SGK3
ENST00000393915	HMMR
ENST00000396172	DDX39B
ENST00000395224	TBX6
ENST00000394836	RAB3IL1
ENST00000390645	ARL4C
ENST00000396654	AP1S3
ENST00000393099	RPL13
ENST00000389501	SMYD5
ENST00000394573	SLC28A1
ENST00000395198	HERC4
ENST00000382774	HGFAC
ENST00000382500	FOXD4
ENST00000381545	SLCO1B3
ENST00000396051	MOB1B
ENST00000383237	LY6G5C
ENST00000395952	ABHD16A
ENST00000382247	DCAF16
ENST00000395176	DNAJC30
ENST00000382226	LCORL
ENST00000383263	CHRM5
ENST00000395834	CDKL1
ENST00000389912	COX16
ENST00000378743	ZFC3H1
ENST00000395145	CLDN3
ENST00000394235	ELF2
ENST00000391835	AKT1S1
ENST00000379661	KATNB1
ENST00000382936	TMEM129
ENST00000394077	RPL24
ENST00000382333	FGFBP1
ENST00000392769	CEP112
ENST00000379907	ADAM32
ENST00000394657	AKTIP
ENST00000392676	ABCA5
ENST00000395468	MAPK1IP1L
ENST00000379695	INSL3
ENST00000394339	SPRY1
ENST00000396432	ARHGAP21
ENST00000396147	ZNF418
ENST00000383673	DRD3
ENST00000393147	DPP10
ENST00000379663	EXOSC9
ENST00000382082	KCNV2
ENST00000382100	VLDLR
ENST00000379645	TRPC3
ENST00000379263	DNAJC2
ENST00000394805	MATR3
ENST00000394936	PSAP
ENST00000396671	THRB
ENST00000379554	INSC
ENST00000393780	GAP43
ENST00000393927	ZNF414
ENST00000392509	DYNLL1
ENST00000379378	E2F4
ENST00000393997	ELMO3
ENST00000382199	IGF2BP2
ENST00000393423	RGL3
ENST00000395123	SLC43A3
ENST00000394412	KIF7
ENST00000397299	JMJD7
ENST00000393980	FABP6
ENST00000382448	JMJD7-PLA2G4B
ENST00000393110	STEAP3
ENST00000394829	PPP3CB
ENST00000395544	ULK2
ENST00000389614	GPX2
ENST00000393045	PIAS3
ENST00000395665	FBXW10
ENST00000392568	NUDT14
ENST00000396087	NAV2
ENST00000392518	CPT1C
ENST00000381418	HR
ENST00000380450	SHBG
ENST00000389722	SPTB
ENST00000395699	PURB
ENST00000392749	TANK
ENST00000381848	PLIN5
ENST00000380750	SERF1B
ENST00000392554	BTBD6
ENST00000395867	ZNF248
ENST00000396618	COCH
ENST00000379238	UBAP2
ENST00000391967	LAD1
ENST00000396408	ZNF765
ENST00000396403	ZNF813
ENST00000394370	FBXO38
ENST00000395348	SLC16A9
ENST00000380412	ZNF768
ENST00000394419	ACTN1
ENST00000395216	ZNF785
ENST00000381344	IDI1
ENST00000396946	CARD11
ENST00000379380	LYRM7
ENST00000381971	GLIS3
ENST00000396807	ING4
ENST00000395395	ZNF169
ENST00000383847	FAM131A
ENST00000393950	MOSPD3
ENST00000379158	NUDT2
ENST00000379597	GCNT2
ENST00000394807	ZBTB3
ENST00000392185	SNX9
ENST00000396307	RAB27A
ENST00000392288	ZNF493
ENST00000392222	EEF1B2
ENST00000388761	UFSP1
ENST00000380518	COL2A1
ENST00000389629	RTF1
ENST00000389022	NT5M
ENST00000391338	SRP19
ENST00000379638	REEP5
ENST00000394571	PNPLA1
ENST00000391857	RPL13A
ENST00000392664	KCNJ1
ENST00000392505	OSBPL6
ENST00000394232	SV2B
ENST00000380229	IFNW1
ENST00000381870	CTNS
ENST00000393261	FBXW9
ENST00000395925	GLI3
ENST00000395906	CDRT1
ENST00000393893	CORO1B
ENST00000396706	ZDHHC4
ENST00000381434	IL33
ENST00000394672	CCDC66
ENST00000396324	MYH11
ENST00000394329	FAT4
ENST00000381334	TMEM165
ENST00000378731	CCNI2
ENST00000382004	RFX3
ENST00000395811	MPRIP
ENST00000395641	NUPR1
ENST00000395630	SULT1A2
ENST00000396577	SLC12A1
ENST00000380377	TBCA
ENST00000380249	FOCAD
ENST00000394905	CCL26
ENST00000392690	B3GALT1
ENST00000392806	TMEM119
ENST00000394671	TMCO6
ENST00000382435	SLC35G5
ENST00000394546	TRPT1
ENST00000382209	DEFB136
ENST00000392056	SPHKAP
ENST00000392017	ATG16L1
ENST00000381196	PTPRD
ENST00000383180	NME9
ENST00000396901	NFKBID
ENST00000396076	LDHB
ENST00000388833	TSNAXIP1
ENST00000380262	CNTROB
ENST00000380183	ALOX15B
ENST00000394747	ABCC11
ENST00000394532	BAD
ENST00000397374	DUSP8
ENST00000382171	KRTAP5-1
ENST00000382160	KRTAP5-6
ENST00000391854	GNG4
ENST00000392783	BAZ2B
ENST00000397267	SLC22A17
ENST00000380067	SLC25A35
ENST00000378763	FRG2
ENST00000381213	MIER3
ENST00000389703	HAGHL
ENST00000393977	CCNJL
ENST00000379500	CMTM1
ENST00000389378	TNIP1
ENST00000379097	TPD52
ENST00000397280	NOXO1
ENST00000381668	ATP8A1
ENST00000397016	CPNE6
ENST00000397359	CDH24
ENST00000381473	OCIAD1
ENST00000393599	CDKN2D
ENST00000381362	GP2
ENST00000382208	DEFB135
ENST00000383832	CPNE9
ENST00000394282	NDRG4
ENST00000397256	ARPC4-TTLL3
ENST00000383820	RPUSD3
ENST00000380707	SMN1
ENST00000395812	CAST
ENST00000379672	ARHGAP44
ENST00000392246	SUMO1
ENST00000382368	FBXL18
ENST00000394607	ELOVL6
ENST00000391911	LAMB3
ENST00000392485	SRSF2
ENST00000397389	OGFOD2
ENST00000383763	TRIM71
ENST00000378910	NPHS1
ENST00000392476	SEC14L1
ENST00000388922	ACVRL1
ENST00000393801	PPP6R3
ENST00000392750	PDCD10
ENST00000380591	BTF3
ENST00000396573	GRIN2A
ENST00000388887	STAB2
ENST00000393335	CENPN
ENST00000394252	METTL7B
ENST00000394976	C5orf24
ENST00000381440	ITPRIPL2
ENST00000389707	ARNTL
ENST00000382085	AMACR
ENST00000382065	C1QTNF3
ENST00000395499	AGPAT1
ENST00000396872	SLC29A4
ENST00000379095	NGRN
ENST00000393743	DDX60
ENST00000392793	TECTA
ENST00000396600	ABAT
ENST00000396593	CARHSP1
ENST00000395388	HLA-DRA
ENST00000395930	TEKT3
ENST00000392318	MYO1B
ENST00000394965	ALAS1
ENST00000382114	LGI2
ENST00000381083	IGFBP3
ENST00000382103	SEPSECS
ENST00000382611	IRX2
ENST00000381375	CDC20B
ENST00000378679	SHROOM1
ENST00000380728	GPS2
ENST00000389709	ZXDC
ENST00000383579	UROC1
ENST00000381938	TMEM156
ENST00000380079	STEAP4
ENST00000378746	KIF3A
ENST00000395443	QRICH1
ENST00000394634	CFI
ENST00000393512	AP1G1
ENST00000394668	RPL34
ENST00000395592	MFAP4
ENST00000381585	C2orf50
ENST00000389677	FAXC
ENST00000395066	CLK3
ENST00000382421	NOP2
ENST00000381525	E2F6
ENST00000394855	DNAJA4
ENST00000397068	ART5
ENST00000396954	MOCS2
ENST00000396667	TMEM106B
ENST00000379205	C4orf46
ENST00000392320	STAT4
ENST00000394833	SLC39A8
ENST00000396976	ZSCAN29
ENST00000390654	COL23A1
ENST00000393399	PRCP
ENST00000395568	PPHLN1
ENST00000392432	TMEM44
ENST00000382762	BET1L
ENST00000382743	SIRT3
ENST00000397056	HRH1
ENST00000397195	PAFAH1B1
ENST00000392521	CIT
ENST00000382614	IFITM5
ENST00000392692	ECT2
ENST00000393590	P2RY6
ENST00000392770	SCN3B
ENST00000393405	SNX11
ENST00000394886	CDC23
ENST00000394456	GTF2F1
ENST00000396308	VAMP1
ENST00000395547	ATXN2L
ENST00000397410	AKAP8L
ENST00000396912	RBAK
ENST00000395647	SLC5A10
ENST00000379504	TOM1L2
ENST00000396751	ILK
ENST00000396319	TAX1BP1
ENST00000379445	CTXN3
ENST00000380118	ECI2
ENST00000396496	CCDC125
ENST00000378875	ALKBH6
ENST00000391997	PDC
ENST00000392027	ALPP
ENST00000392886	CSH2
ENST00000393119	MKS1
ENST00000393469	SLC12A8
ENST00000396352	HOXA3
ENST00000395270	POM121
ENST00000382492	TAS2R1
ENST00000396383	TSEN34
ENST00000380167	ATP6AP1L
ENST00000389063	DCP2
ENST00000396365	LILRA6
ENST00000391749	LILRB2
ENST00000396776	GAPT
ENST00000396806	OR12D3
ENST00000393539	ZNF23
ENST00000393207	BANP
ENST00000379719	IPO7
ENST00000391759	TFPT
ENST00000392976	CYB561
ENST00000391769	MYADM
ENST00000391767	CACNG7
ENST00000395064	ZBTB9
ENST00000381393	MBD3L2
ENST00000395095	FZR1
ENST00000394773	EML3
ENST00000394576	PCDHGA2
ENST00000392386	CRLF1
ENST00000391946	KLC3
ENST00000391945	ERCC2
ENST00000389253	DNM2
ENST00000379802	DSP
ENST00000394303	CACNB1
ENST00000395080	SPP1
ENST00000392069	PAX3
ENST00000393609	ARAP1
ENST00000395146	AFF1
ENST00000379803	SIN3B
ENST00000392872	TDG
ENST00000391984	CAPN10
ENST00000392678	TIRAP
ENST00000397061	NUDT19
ENST00000389061	SACM1L
ENST00000381556	MYBBP1A
ENST00000389313	SMTNL2
ENST00000394236	PROS1
ENST00000396275	MRGPRX3
ENST00000394222	ARL13B
ENST00000380367	OR52A1
ENST00000392672	RAD9B
ENST00000393141	CASP5
ENST00000394684	SGMS2
ENST00000388914	CCDC158
ENST00000393795	PSMC3IP
ENST00000379343	SLC30A6
ENST00000396058	ZNF197
ENST00000396056	ZNF35
ENST00000383791	SH3BP5
ENST00000396842	EAF1
ENST00000383788	COLQ
ENST00000391958	ZNF233
ENST00000391777	ZNF816-ZNF321P
ENST00000392045	SP140
ENST00000396424	ZNF665
ENST00000395694	CCDC51
ENST00000394670	ZNF207
ENST00000395550	SLC26A6
ENST00000380034	TRIM5
ENST00000390652	BCAS3
ENST00000379829	OR10A4
ENST00000396556	OSBPL10
ENST00000394904	SLC11A2
ENST00000394052	KRT222
ENST00000389682	TSN
ENST00000392857	ORC4
ENST00000392795	CD79B
ENST00000396037	ST8SIA1
ENST00000383738	CSPG5
ENST00000389589	SHOX2
ENST00000381902	KLRC2
ENST00000396952	OR51E1
ENST00000393409	PLXNA1
ENST00000382409	DEAF1
ENST00000397283	ERMN
ENST00000389817	ABCC8
ENST00000392687	CERS6
ENST00000383829	BRPF1
ENST00000397119	DYNC1I2
ENST00000396651	RPS8
ENST00000395905	LRRC2
ENST00000392054	PID1
ENST00000394729	PRKCD
ENST00000389759	PKP4
ENST00000389175	CCDC150
ENST00000379668	OR6C1
ENST00000396950	OR51E2
ENST00000396197	UEVLD
ENST00000392693	CDON
ENST00000378832	ACCSL
ENST00000392647	KLHL23
ENST00000388968	HSPD1
ENST00000392550	LLGL2
ENST00000379665	OR6C65
ENST00000397062	NFE2L2
ENST00000395787	APIP
ENST00000396801	ZNF384
ENST00000380211	OR51I1
ENST00000396988	PLEKHG6
ENST00000381813	CYS1
ENST00000381765	HPCAL1
ENST00000396505	DKK3
ENST00000381150	SDC1
ENST00000393271	EME1
ENST00000383754	MOBP
ENST00000380390	MMP26
ENST00000396356	SOX6
ENST00000392547	WIPF1
ENST00000378803	CDKL4
ENST00000396049	MOB1A
ENST00000394053	MTHFD2
ENST00000378785	ATAD3C
ENST00000396314	KNCN
ENST00000394908	FLOT2
ENST00000393238	TMCC1
ENST00000378895	DHRS13
ENST00000392102	TTLL4
ENST00000380358	CHD3
ENST00000391929	IL24
ENST00000394775	CCDC121
ENST00000392552	GPR155
ENST00000393197	IL1F10
ENST00000392403	ASH1L
ENST00000394869	GIT1
ENST00000394859	ANKRD13B
ENST00000394001	KRT34
ENST00000393256	BCL2L11
ENST00000392670	KCNJ16
ENST00000381951	OR1A2
ENST00000393382	TTLL6
ENST00000396981	UBE2G1
ENST00000392627	GPRC5C
ENST00000392621	CD300LB
ENST00000392358	GPS1
ENST00000392343	CCDC57
ENST00000393878	REG3A
ENST00000391586	KRTAP3-3
ENST00000391587	KRTAP3-2
ENST00000391588	KRTAP3-1
ENST00000391419	KRTAP2-1
ENST00000394015	KRTAP2-4
ENST00000394014	KRTAP4-12
ENST00000390661	KRTAP4-4
ENST00000394566	SLFN11
ENST00000393989	KRT35
ENST00000382040	RSAD2
ENST00000391995	RGS13
ENST00000393537	ANKRD39
ENST00000392000	LRRFIP1
ENST00000392701	GALNT3
ENST00000380834	CENPO
ENST00000379410	PLEKHN1
ENST00000379370	AGRN
ENST00000392306	SH2D2A
ENST00000397033	ITGA4
ENST00000394070	STAMBP
ENST00000392539	HOXD13
ENST00000393437	LONRF2
ENST00000392062	RHBDD1
ENST00000396578	COL4A3
ENST00000396625	COL4A4
ENST00000391975	HDLBP
ENST00000397345	NEB
ENST00000393167	RABL2A
ENST00000392869	GTDC1
ENST00000378755	ATAD3A
ENST00000405805	HMGB1
ENST00000400606	CLUL1
ENST00000400256	COLEC12
ENST00000405846	GPR12
ENST00000400532	JAM2
ENST00000399312	MRPS6
ENST00000400588	GAB4
ENST00000400546	NCAM2
ENST00000399907	GRIK1
ENST00000399899	CLDN8
ENST00000400485	MORC3
ENST00000403766	UBAC2
ENST00000420428	CELF4
ENST00000405977	BTBD3
ENST00000397771	ASCC2
ENST00000415083	SS18
ENST00000400324	DIAPH3
ENST00000409652	APOL6
ENST00000409402	SPIRE1
ENST00000400288	SFI1
ENST00000399137	CLDN14
ENST00000402142	CACNA1I
ENST00000399921	BACH1
ENST00000399022	RPRD1A
ENST00000399002	SPTLC3
ENST00000399722	RBBP8
ENST00000399889	KRTAP13-2
ENST00000399017	TTC3
ENST00000400384	MAPK4
ENST00000400552	DEFB115
ENST00000417564	DIP2A
ENST00000399799	ROCK1
ENST00000405018	SUN2
ENST00000402690	SMAD2
ENST00000402918	ELFN2
ENST00000400230	TPTE2
ENST00000409746	PSTPIP2
ENST00000417133	ERG
ENST00000403662	CSF2RB
ENST00000419743	FBXO15
ENST00000397525	EIF4ENIF1
ENST00000397968	CDH7
ENST00000398019	SERPINB7
ENST00000407572	MEIG1
ENST00000399892	SEH1L
ENST00000403581	PRR5
ENST00000398063	AGPAT3
ENST00000398960	DYRK1A
ENST00000400198	ARGLU1
ENST00000408011	KCTD1
ENST00000398165	CBS
ENST00000420999	EFHC2
ENST00000408945	HMSD
ENST00000400113	TUBA3C
ENST00000397860	MBP
ENST00000399989	MAGEB16
ENST00000399784	MRAP
ENST00000398208	WDR4
ENST00000422556	SPATA2
ENST00000404767	INTS1
ENST00000399583	RADIL
ENST00000397621	FBXL16
ENST00000400577	RBM11
ENST00000401592	SUN1
ENST00000400454	DSCAM
ENST00000404826	SDK1
ENST00000400405	SIAH3
ENST00000402050	IQCE
ENST00000402384	ICA1
ENST00000405863	NXPH1
ENST00000404991	PAPOLB
ENST00000404390	INPP5J
ENST00000420878	ZSCAN30
ENST00000406797	PRKAR1B
ENST00000398215	CRYBB2
ENST00000397985	SERPINB8
ENST00000409006	KDELR3
ENST00000399262	JMJD1C
ENST00000400549	DEFB116
ENST00000409850	CPVL
ENST00000399933	KIAA2026
ENST00000407780	ICOSLG
ENST00000397747	PDCD1LG2
ENST00000406189	MEX3C
ENST00000399788	KDM5A
ENST00000398411	CST3
ENST00000398339	TCF4
ENST00000400375	KRTAP10-1
ENST00000400374	KRTAP10-4
ENST00000400372	KRTAP10-5
ENST00000400368	KRTAP10-6
ENST00000397911	KRTAP10-9
ENST00000397907	KRTAP12-3
ENST00000400365	KRTAP10-12
ENST00000398665	DOT1L
ENST00000402077	KCTD17
ENST00000400237	RFPL2
ENST00000407690	TFIP11
ENST00000400314	PCBP3
ENST00000398585	TMPRSS2
ENST00000415922	ZNF322
ENST00000414542	BLCAP
ENST00000409280	C7orf31
ENST00000419304	AGR2
ENST00000398600	MX1
ENST00000399396	N4BP2L2
ENST00000398246	LONRF1
ENST00000400382	GGT1
ENST00000400445	NBEA
ENST00000414043	CAMTA2
ENST00000397728	LSS
ENST00000419421	PRR22
ENST00000413767	IFNA17
ENST00000406877	CDCA7L
ENST00000399120	HLCS
ENST00000400393	DLEU7
ENST00000401950	MTMR3
ENST00000397821	SH3KBP1
ENST00000412168	GPX5
ENST00000414706	ZNF557
ENST00000397928	TRPM2
ENST00000402217	C22orf15
ENST00000409018	EXD2
ENST00000408989	UMODL1
ENST00000398145	HPS4
ENST00000419673	ARHGAP28
ENST00000407418	CBX6
ENST00000397677	CHMP7
ENST00000407997	APOBEC3G
ENST00000408931	TBX20
ENST00000399138	ALKBH5
ENST00000408890	POM121L12
ENST00000397942	SOCS6
ENST00000399277	ZSWIM7
ENST00000404895	UNC5D
ENST00000397910	MUC16
ENST00000397527	CEP250
ENST00000397588	CDYL
ENST00000407627	ELAVL1
ENST00000418331	PTPRJ
ENST00000406902	GRAMD4
ENST00000397770	RGS11
ENST00000404488	CRELD2
ENST00000400556	PPP4R1
ENST00000406477	PARVB
ENST00000417545	TRIM48
ENST00000415229	ASRGL1
ENST00000398174	HM13
ENST00000399496	CABYR
ENST00000416516	DCLK3
ENST00000419869	STRAP
ENST00000402510	KIAA1210
ENST00000398022	TM9SF4
ENST00000406246	RELA
ENST00000397977	INTS10
ENST00000402924	BLVRA
ENST00000422538	ENDOU
ENST00000405930	ZDHHC8
ENST00000397609	FAM98B
ENST00000399810	C5orf49
ENST00000400159	MYL5
ENST00000409757	TBC1D14
ENST00000403376	CLPSL2
ENST00000398637	SLC38A1
ENST00000416569	XKR6
ENST00000404922	FBLN2
ENST00000409021	JAKMIP1
ENST00000417961	SLC9A8
ENST00000400345	NEDD4L
ENST00000399742	FAM166B
ENST00000407008	NLK
ENST00000408042	KIF16B
ENST00000400521	TXNRD2
ENST00000416165	BAHD1
ENST00000408954	DAPK1
ENST00000404138	ZBTB40
ENST00000398846	SAC3D1
ENST00000405154	RASSF8
ENST00000409874	TDRD9
ENST00000417257	FRMD5
ENST00000407364	METTL15
ENST00000399562	C22orf39
ENST00000397461	CNTN4
ENST00000401548	MEI1
ENST00000418971	COLEC11
ENST00000400137	FKBP1A
ENST00000402377	ZNF681
ENST00000399298	TMEM26
ENST00000399878	SEL1L3
ENST00000400359	SGSM1
ENST00000412036	CXXC1
ENST00000409299	PXMP4
ENST00000402939	MAGI1
ENST00000399069	LCMT1
ENST00000402685	PDZRN4
ENST00000399503	MAP3K1
ENST00000398399	VGLL3
ENST00000398473	LARP4
ENST00000401756	APOBEC3H
ENST00000402764	ETV2
ENST00000419308	FOXA2
ENST00000404072	PICK1
ENST00000409418	FCHSD2
ENST00000398540	FRMD4B
ENST00000409790	CLEC16A
ENST00000408926	XKR9
ENST00000412678	CDHR4
ENST00000399820	WDR19
ENST00000398073	CTDSP2
ENST00000400451	ZNF74
ENST00000406397	VSNL1
ENST00000398319	CABIN1
ENST00000414183	EWSR1
ENST00000398988	KSR1
ENST00000407540	MATN3
ENST00000422945	PPP2R5C
ENST00000415914	THAP5
ENST00000404816	LTBP1
ENST00000420843	ARRB1
ENST00000398805	HSDL2
ENST00000417314	KBTBD8
ENST00000402904	SCMH1
ENST00000406438	SMCR8
ENST00000398814	CCDC33
ENST00000407951	ZNF155
ENST00000398634	C2orf73
ENST00000403477	TBC1D10A
ENST00000409445	CAPS2
ENST00000420283	TSPYL4
ENST00000401445	CEACAM21
ENST00000418458	GNL3
ENST00000422087	PNPLA8
ENST00000402394	CGREF1
ENST00000417996	KRT3
ENST00000417640	NECAB1
ENST00000398559	TMF1
ENST00000402321	GAL3ST1
ENST00000403660	CEACAM19
ENST00000406855	DERL3
ENST00000398356	SLC2A11
ENST00000408907	PSMB11
ENST00000406846	FSHR
ENST00000411850	TOM1
ENST00000403458	C16orf86
ENST00000398004	SLC35E3
ENST00000403625	MAST4
ENST00000399518	PLA2G4E
ENST00000408901	NGDN
ENST00000401707	POP1
ENST00000421176	ZNF284
ENST00000418647	BCAR1
ENST00000409170	RPL36A-HNRNPH2
ENST00000399635	TSSK2
ENST00000422611	SLC12A4
ENST00000402399	TCL1A
ENST00000397572	MYCBP
ENST00000398291	GNAT3
ENST00000422318	NT5DC2
ENST00000398136	TMEM123
ENST00000404929	FAM161A
ENST00000421715	IFNA4
ENST00000419127	TMPRSS7
ENST00000409544	ZNF638
ENST00000398214	CD200R1L
ENST00000415930	GPI
ENST00000405709	IMMP2L
ENST00000409324	ZNF630
ENST00000398292	GGT5
ENST00000411528	KRTAP9-3
ENST00000413302	P2RX6
ENST00000398491	PRPS2
ENST00000416274	E2F5
ENST00000421367	ERLIN1
ENST00000398571	USP34
ENST00000399167	AIFM3
ENST00000408965	CEBPD
ENST00000397843	ARHGEF12
ENST00000410009	CD207
ENST00000415430	VSIG1
ENST00000421699	GOLGA2
ENST00000414645	DPY19L4
ENST00000406938	CHKB
ENST00000409668	TMEM150A
ENST00000401642	SCFD2
ENST00000398153	HDDC2
ENST00000398344	DDT
ENST00000407886	TMEM211
ENST00000398793	TOP3B
ENST00000403807	VPREB1
ENST00000404125	PSME4
ENST00000398023	NPS
ENST00000405659	CCDC157
ENST00000399075	C4orf3
ENST00000420470	ARHGEF38
ENST00000405312	PSG4
ENST00000409235	CATSPERG
ENST00000397622	TMEM209
ENST00000397541	WEE2
ENST00000406625	ASB3
ENST00000399132	COL25A1
ENST00000404716	RNASE9
ENST00000409202	ARHGAP25
ENST00000397967	RNASE1
ENST00000419291	PABPN1L
ENST00000398675	GXYLT1
ENST00000409785	KCMF1
ENST00000422135	SYBU
ENST00000409423	NCAPG2
ENST00000403906	ZNF610
ENST00000408964	C2orf16
ENST00000416904	ZNF740
ENST00000412770	PPP6R1
ENST00000422142	CLEC2L
ENST00000406427	PNPLA7
ENST00000422689	ZNF880
ENST00000397801	ROBO3
ENST00000406875	HIPK2
ENST00000407558	NAA60
ENST00000399598	UBXN2B
ENST00000397501	PTK2B
ENST00000397962	ZMYND11
ENST00000400788	TMEM242
ENST00000398485	PAX1
ENST00000399609	SRL
ENST00000404857	KCNMA1
ENST00000421351	PERP
ENST00000413702	MUC7
ENST00000398864	AEBP2
ENST00000413366	PRKCA
ENST00000402676	AKAP12
ENST00000407595	CCDC85A
ENST00000415061	RDH13
ENST00000403092	SLC8A1
ENST00000398754	WNT8A
ENST00000419445	PGGT1B
ENST00000406487	PSG2
ENST00000406360	FOXO3
ENST00000407991	CHRNA2
ENST00000398146	RGPD2
ENST00000405159	FAM104A
ENST00000417535	CSF2RA
ENST00000421239	ZNF578
ENST00000398733	UBE2D2
ENST00000409028	RPL31
ENST00000418476	UNC45A
ENST00000405633	MS4A15
ENST00000408973	LCNL1
ENST00000409806	ZC3H12D
ENST00000402938	GABRR2
ENST00000399080	RAD51AP2
ENST00000409687	SAPCD2
ENST00000409858	UAP1L1
ENST00000407775	ZFPM2
ENST00000404795	DMRTA2
ENST00000397936	STK32A
ENST00000409012	TPRN
ENST00000404141	PAXIP1
ENST00000400331	MACC1
ENST00000397786	MED13
ENST00000398841	YPEL3
ENST00000406256	GDPD3
ENST00000409939	TBC1D10B
ENST00000409382	ST6GAL2
ENST00000403687	RASGRP3
ENST00000402738	HERC3
ENST00000421832	CTU1
ENST00000408903	MCC
ENST00000399602	ZNF195
ENST00000413692	NFATC4
ENST00000399429	COL28A1
ENST00000415822	MFSD1
ENST00000409232	TGOLN2
ENST00000408937	FOXP2
ENST00000405201	NCOR2
ENST00000397762	RAB2B
ENST00000422970	IPCEF1
ENST00000413052	MOV10
ENST00000412401	TMEM182
ENST00000398075	MBLAC1
ENST00000420554	GMPR2
ENST00000397463	LYPD1
ENST00000420765	PPIP5K1
ENST00000419482	SMYD1
ENST00000421745	BIRC6
ENST00000421673	MUC6
ENST00000409379	TONSL
ENST00000412157	SNRNP35
ENST00000409466	C2orf76
ENST00000405093	MYH6
ENST00000405375	CDKN1A
ENST00000413453	CKMT1A
ENST00000407599	GAGE10
ENST00000409261	NCKAP5
ENST00000422774	KIAA1549
ENST00000405764	TMEM196
ENST00000397902	ZNF846
ENST00000416240	SLC25A13
ENST00000403825	IFRD1
ENST00000417201	RBM18
ENST[phone]	PDE7A
ENST[phone]	LIPN
ENST[phone]	SMS
ENST[phone]	ASB10
ENST[phone]	RAB1A
ENST00000403665	F11
ENST00000416007	MBIP
ENST00000417912	ARHGAP22
ENST00000417570	CLEC17A
ENST00000408925	C6orf226
ENST00000409134	ALDH7A1
ENST00000422113	TMEM132D
ENST00000413330	RPP30
ENST00000408923	RGS14
ENST00000410012	CC2D2B
ENST00000403058	POU6F2
ENST00000419234	BRAP
ENST00000409645	MGAT5
ENST00000404792	IL18BP
ENST00000398458	TMPRSS12
ENST00000415638	IGFALS
ENST00000418389	NDUFA11
ENST00000409110	SAG
ENST00000405315	NUCB1
ENST00000414097	NDRG1
ENST00000404801	ZNF792
ENST00000403733	WWC2
ENST00000417934	ZBTB7B
ENST00000409817	CXCR4
ENST00000399775	ENHO
ENST00000397766	PGBD4
ENST00000413299	SBK2
ENST00000397775	PPP3CC
ENST00000411543	EPN1
ENST00000409672	SCN9A
ENST00000402744	CPE
ENST00000418153	PHF21A
ENST00000406870	BCL6
ENST00000410053	CWC22
ENST00000416943	CCL24
ENST00000409871	ZC3H6
ENST00000403903	ZGLP1
ENST00000401528	CLDN15
ENST00000416379	TMEM130
ENST00000397901	CHMP1A
ENST00000409573	ZC3H8
ENST00000421865	LAMA2
ENST00000421852	TMEM41A
ENST00000398661	HMGCLL1
ENST00000399422	ACSM4
ENST00000403050	PHF14
ENST00000398712	SHARPIN
ENST00000420910	LMLN
ENST00000412723	PIGZ
ENST00000416288	FLYWCH1
ENST00000410066	ZNF385B
ENST00000407280	IFI30
ENST00000422365	MCMDC2
ENST00000420613	KANSL2
ENST00000400017	RPGRIP1
ENST00000397545	CCDC40
ENST00000410062	UBE2E3
ENST00000398955	MGARP
ENST00000415669	SAPCD1
ENST00000401053	ZNF135
ENST00000403751	GTF2A1L
ENST00000409685	FAM124B
ENST00000405303	TAPT1
ENST00000418107	HLA-DMB
ENST00000398776	CAPN11
ENST00000399409	RABGGTA
ENST00000397661	NFIX
ENST00000398788	CDH23
ENST00000419470	SFTPA1
ENST00000400100	SNRPN
ENST00000414417	LY6H
ENST00000421952	DDN
ENST00000418988	PSMA1
ENST00000420581	LMOD3
ENST00000417098	SATB2
ENST00000399336	NOMO3
ENST00000400613	C9orf152
ENST00000418929	PRR12
ENST00000417856	KLC2
ENST00000419147	CROT
ENST00000403263	INO80D
ENST00000397676	ALG3
ENST00000422843	ITK
ENST00000418814	FAM135A
ENST00000409998	CALCRL
ENST00000408991	C19orf73
ENST00000407272	CEP57L1
ENST00000409919	ANKRD44
ENST00000399332	HECTD1
ENST00000421807	INPP5K
ENST00000409682	PSMD14
ENST00000398868	ATL3
ENST00000399410	ABCC1
ENST00000415431	FBP1
ENST00000405158	SAA1
ENST00000397583	RASSF7
